channel_id,channel_title,video_id,cluster_label,Labels,pca_1,pca_2,kmeans_cluster,hierarchical_cluster,dbscan_cluster
UC-e2aGRMGMl67MDJoqcj19Q,Eye on Tech,UiV7wf36je0,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,0.815533096,-1.440500561,0,3,0
UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,8ZI55Inh1_A,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,0.161079962,0.182540094,2,1,-1
UCsT0YIqwnpJCM-mx7-gSA4Q,TEDx Talks,YMnqPTLoj7o,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,1.255933901,-2.143255314,0,3,-1
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,fjeIV24tfCg,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-0.928956628,-0.542035197,3,1,1
UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,PFPt6PQNslE,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,0.031866487,0.733941228,2,0,0
UCuyfszBAd3gUt9vAbC1dfqA,Avery Smith | Data Analyst,sqFY7elv-mI,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-0.058489415,-0.704433884,3,0,0
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,BF9yShzrok0,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.17174437,1.199278243,1,1,1
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,VwEHYvgK3fs,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.015345677,-0.244971005,3,1,1
UCYA8cEWaqrpB4olR5533p5Q,Anwar Haq,ms1n039WShY,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-0.531477197,0.176575117,3,0,0
UChz4r4VXwPxTqx083Am0IeQ,Khoury College of Computer Sciences,r1xphxV7rfw,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,0.62341951,-2.561076323,0,3,2
UCDybamfye5An6p-j1t2YMsg,Mo Chen,WOazgGn_0ew,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,0.313555709,-1.753537313,0,3,2
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,MDDakzhv3_8,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-0.837124769,0.359801605,1,1,1
UC8_RSKwbU1OmZWNEoLV1tQg,Data with Baraa,u8ABLLK3-z0,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-0.894157074,0.077621523,1,1,1
UC8_RSKwbU1OmZWNEoLV1tQg,Data with Baraa,u8ABLLK3-z0,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-0.894157074,0.077621523,1,1,1
UCxladMszXan-jfgzyeIMyvw,Rob Mulla,XbiZLYT1-_8,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.188719578,0.080393252,1,1,1
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,Ep7_U4UDBAs,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.201277785,0.094354915,3,1,1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,z8kAQPEVanw,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.183413764,-2.038629495,3,1,1
UCWB6r6WZT1Q7dd_gK-yHCMA,Hire Ready,8r9Jxeog7T0,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-0.550346228,-2.201534291,3,1,1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,8YbeH4vYtrM,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,0.505255639,-2.115227731,0,3,2
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,vwCK7WA5Z_E,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.63338287,1.072534497,1,1,-1
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,vwCK7WA5Z_E,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.63338287,1.072534497,1,1,-1
UCZ50rYSkYQG31YDEJm9Di_g,Coursera,9qqkbPqFq3Q,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,0.737840339,-2.960590432,0,3,-1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,HsjErdmLmxo,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,1.080391128,-1.979899662,0,3,-1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,o3DU3iWXTP0,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.231665413,-1.354145174,3,1,1
UCH6gDteHtH4hg3o2343iObA,Analytics Vidhya,LVrRpjmgfgc,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.666317362,1.162356281,1,1,1
UCH6gDteHtH4hg3o2343iObA,Analytics Vidhya,LVrRpjmgfgc,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.666317362,1.162356281,1,1,1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,PcYZyb93Peg,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.547031851,0.730802765,1,1,1
UCHEEZf5xSxfQD_t0o0pUaaw,Maggie In Data,TWjv4j1g02g,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,-0.337995435,-1.240385359,0,1,-1
UCH6gDteHtH4hg3o2343iObA,Analytics Vidhya,OKU32_-2X5A,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,-0.465755413,-1.525804934,0,1,1
UCH6gDteHtH4hg3o2343iObA,Analytics Vidhya,x60LqaZrfzg,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.107481268,-1.143983862,3,1,1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,OSouzugoOXs,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.269836348,0.579529249,1,1,1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,XtYpxjTawVE,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.852140502,1.820135936,1,2,1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,fOqPWQ28s20,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.852140502,1.820135936,1,2,1
UCjvMTgaYGYwvS3HpQJo4edQ,Top Universities,knDa_r4Nggw,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.960805654,1.735673595,1,2,1
UC7zZ2-Q_oxbUaoMVL0z51wg,Sajjaad Khader,6FjXcNt5FrA,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.696774424,1.908358553,1,2,1
UC7zZ2-Q_oxbUaoMVL0z51wg,Sajjaad Khader,aYBAYmnnhYk,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.512304552,1.22477744,1,1,1
UCelp2mfpa0fors7HePAodoA,Jean Lee,2oOEctI1Uzo,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.922131302,1.799523806,1,2,1
UCkR95L-wEZ6ClrPzqDPsiwA,Charlotte Chaze | Break Into Tech,F25knulvz-A,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.398773122,-0.794864936,3,1,-1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,L5bxMgXEfTw,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.795546565,1.841909019,1,2,1
UCAq9f7jFEA7Mtl3qOZy2h1A,Data with Zach,cfHp0vvT0YM,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.606318149,-0.42957704,3,1,1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,OJyCtg6cdto,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-0.999732579,-0.661209766,1,1,1
UCAq9f7jFEA7Mtl3qOZy2h1A,Data with Zach,UeqBOpopz1k,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.460711638,-0.513911904,3,1,1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,PLVmp1V7kIY,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.030058548,1.736405432,1,2,1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,E4pB8CDPklE,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.602211291,-0.853241325,3,1,1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,E4pB8CDPklE,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.602211291,-0.853241325,3,1,1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,ungiC5ugka8,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.770384645,-0.213774226,3,1,1
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,ZfBOYJgCTKA,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.894995776,-0.005775438,3,1,1
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,ZfBOYJgCTKA,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.894995776,-0.005775438,3,1,1
UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.480152088,-1.030134708,3,1,-1
UC7zZ2-Q_oxbUaoMVL0z51wg,Sajjaad Khader,d8ob3mdgqBI,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.420903916,-1.952094888,3,1,1
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,kPzSrM_mlUQ,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.198749211,-2.269186677,3,1,-1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,24J7Cir0Dvo,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.177387997,1.704740557,1,2,1
UCHz35rvIKf2CMqj7oiMv9WQ,DecisionForest,lexSdX1XjYQ,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.909189965,-0.308397706,3,1,1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,q1DWEkcFu38,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.309510929,1.547955129,1,2,1
UCUzGQrN-lyyc0BWTYoJM_Sg,What's AI by Louis-François Bouchard,RbSwB3u6zrs,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.286818487,1.657155341,1,2,1
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,wjX7NrslukE,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.233960986,0.694071845,1,2,1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,jZGWOUNeiFY,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.355647346,-0.407496534,3,1,1
UCLLw7jmFsvfIVaUFsLs8mlQ,Luke Barousse,X7P2Yi-OU50,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.511359728,-1.13343743,3,1,1
UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,yz64p4uDBmI,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.194782257,1.161845536,1,2,1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,EkFM8hBBZLw,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.599488319,1.477437233,1,2,1
UCKWaEZ-_VweaEx1j62do_vQ,IBM Technology,TRVWp3c1Em8,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.46107125,0.391568403,3,1,1
UCmKaoNn0OvxVAe7f_8sXYNQ,Jovian,5K60zzEQ5vk,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-1.558067479,-0.807011484,1,1,1
UCAq9f7jFEA7Mtl3qOZy2h1A,Data with Zach,B1BngJDZPfw,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.827717405,-1.033714956,3,1,1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,YsRDM6eoRq8,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.288017229,-3.053878635,3,1,1
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,90VmkzCs1Kw,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.095577252,-1.292331047,3,1,1
UCOQDdjPiHB1X6MJSPNdr1ng,Tech Stories in 2 Minutes,eGrZAxjcIhk,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.346399421,-0.962430622,3,1,1
UCOQDdjPiHB1X6MJSPNdr1ng,Tech Stories in 2 Minutes,eGrZAxjcIhk,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.346399421,-0.962430622,3,1,1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,RaQf6cRyHBY,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.069522488,-0.026925217,1,1,1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,7NhbUyHyBfo,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.917324373,-0.226487682,3,1,1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,AtRMR2IKELM,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.712329377,1.48591465,1,2,1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,AtRMR2IKELM,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.712329377,1.48591465,1,2,1
UCZf_9SblvM8iTTkouFEcHtA,Marina Wyss - AI & Machine Learning,QHystzb6iYo,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.138862165,-0.199863267,3,1,1
UCfsND7mZbiAbqZYjyT5V26g,INTTRVU,kDR-v7wps7o,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.507870677,1.543577323,1,2,1
UCzAF54cHk1ZO82af-8E3qOQ,CareerFoundry,3QV37pVP-CI,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.095978366,-2.695271984,3,1,-1
UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,xQc0e9OMd7s,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.210018753,-0.705726138,3,1,1
UCOQDdjPiHB1X6MJSPNdr1ng,Tech Stories in 2 Minutes,TzFjdjvUMTs,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.604765497,1.491066775,1,2,1
UCGPjzyzRdvg2RxfWVWOzsDA,Salary Transparent Street,rs2TT5d-onY,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.896183464,-1.469932338,3,1,1
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,qHsGPCgk6UY,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-2.049943214,0.555133284,1,2,1
UCa9gErQ9AE5jT2DZLjXBIdA,Shaw Talebi,y7xbHtFostg,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.335541976,-1.183725006,3,1,1
UCSuSMflMkn4yH9QA5vzsDyA,Anshul Sethi,PXj2ctBw3js,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-3.062114832,1.506171265,1,2,1
UCBEAb12YsBDcCtdfxNWzNHQ,The Street Wire,4rPOvlQv-10,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.600184925,-0.326489739,3,1,1
UCBEAb12YsBDcCtdfxNWzNHQ,The Street Wire,4rPOvlQv-10,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.600184925,-0.326489739,3,1,1
UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,oxx-EuXWP-Q,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.228621022,-1.014334967,3,1,1
UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,oxx-EuXWP-Q,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.228621022,-1.014334967,3,1,1
UCpbMQO3wyA-vfYiCiIGB8Iw,DataMites,6qx0yntKpd4,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-3.010266336,1.588916947,1,2,1
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,1upvLCpSLBM,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-3.131837657,1.436789454,1,2,-1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,6Fr-HAzyyzA,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.520124124,-0.490092955,3,1,1
UCLLw7jmFsvfIVaUFsLs8mlQ,Luke Barousse,9Ql_Lr7nQN4,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-1.90666869,-1.977648264,3,1,1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,8beNeAvdWDE,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.874168222,-0.583745293,3,1,-1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,4mnzI59VlgU,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-3.02909189,1.319377495,1,2,1
UCgeOgQcMFGlWUuCe_xAGUeg,Career With Riwas ,LjcMTj2UeSg,"Clear, Beginner-Friendly & Positive Content",Clear and Beginner friendly,-3.296431184,1.367493043,1,2,1
UC2MYZHG8a56u4REI2RedtRA,KaaShiv InfoTech,,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-2.672905976,-1.325528718,3,1,-1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,AMfBqFcuuyk,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-3.289994156,-0.241803425,3,1,1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,5x3hnmU-OSU,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-3.48695218,-1.379295852,3,1,-1
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,5x3hnmU-OSU,"Low-Technical, Emotion-Driven Content",Emotion Driven- Low Technical,-3.48695218,-1.379295852,3,1,-1
