channel_id,channel_title,channel_description,Category,subscribers,total_views,total_videos,total_likes,Individual_company_brand
UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,"Hi! My name is Tina and I�m an ex-Meta data scientist.

This channel is about AI, coding, tech, career and self-study.

My goal is always to minimize effort and maximise outcome.

I basically refuse to do extra work to achieve my goals (which is why I love AI�)


",Data Science,1060000,46431564,293,,Individual
UCNQ6FEtztATuaVhZKCY28Yw,Chai aur Code,"A channel dedicated to chai and coding in HINDI. A lot happens over chai and I am a big-time chai lover. Let's sip tea and write some code and some chit-chat.
Ab ye b Hindi me linkne to mat bolna, abhi ke liye itna hi likenge.
Baaki baad me.

Sponsors ka welcome h: [email]
Sports betting, SKILLS based Games etc apps ka promotion hum lete nhi. 
",Diverse,797000,78959681,670,,Individual
UCYA8cEWaqrpB4olR5533p5Q,Anwar Haq,"This channel guides aspiring data scientists, providing clarity on the ""why"" and ""how"" of a Data Science career.
It shares insights and experiences to help you navigate your journey.
Take a Free 2 minute assessment test to find your #1 bottleneck holding you back from getting a 6-Figure Data Science Career:
https://anwar-ul-bpk8r1k2.scoreapp.com/
",Data Science,16000,522650,123,,Individual
UCZ50rYSkYQG31YDEJm9Di_g,Coursera,"Welcome to Coursera! This channel is your go-to source for actionable career insights and professional development! Whether you�re just starting out or looking to advance in your field, our channel offers expert advice, skill-building tips, and industry trends to help you achieve your career goals.

We cover a wide range of topics, from emerging tech skills and data analysis to leadership strategies and workplace productivity. Our videos are designed to provide you with practical knowledge that you can apply immediately in your job or studies.

Join us every week for new content that will empower you to take control of your career. Subscribe now, and don't forget to hit the notification bell so you never miss an update. Let�s unlock your potential and take your career to the next level!
",Diverse,314000,37321520,1684,,Company/brand
UCm5mt-A4w61lknZ9lCsZtBw,Steve Brunton,,Diverse,480000,29826335,560,,Individual
UC7zZ2-Q_oxbUaoMVL0z51wg,Sajjaad Khader,"Teaching you how to break into tech in 2025. 

?? Hi! I'm Sajjaad, a 23 year old big tech software engineer (ex-Amazon). 
?? I graduated with a masters degree from Georgia Tech in computer science at 20. 

Through sharing my own academic/career experiences, exploring useful tools, and interviewing successful people in tech, I hope to inspire a new generation of folks interested in tech and demystify the process when it comes to education and finding great jobs with great pay!

?? My Other Socials
??Instagram: @sajjaad.khader - 465k Followers
??TikTok: @sajjaadkhader - 185k Followers
??LinkedIn: sajjaad-khader - 45k Followers

?? Check out my free resume template!
https://sajjaad-s-site.thinkific.com/courses/land-tech-job
",Diverse,210000,34507015,1211,,Individual
UCzAF54cHk1ZO82af-8E3qOQ,CareerFoundry,"CareerFoundry is a leading online school for career change, dedicated to educating the next generation of tech talent. We offer cutting-edge courses in UX Design, Web Development, Data Analytics, Digital Marketing and UI Design and Product Management, working with the industry's best professionals in each field to create the most thorough learning materials that promise to take you from beginner to job-ready (guaranteed) in 6-10 months.

Learn about our UX Design, Web Development, Data Analytics, Digital Marketing and UI Design courses here: https://careerfoundry.com/",Diverse,302000,16606795,381,,Individual
UCV0qA-eDDICsRR9rPcnG7tw,Joma Tech,"I talk about life in Silicon Valley and at big tech companies.

Follow me on:
Instagram: http://instagram.com/jomakaze
Twitter: https://twitter.com/jomakaze

Business inquiries: [email]

Facebook: Joma Tech 
Instagram: jomakaze",Diverse,2350000,193817330,89,,Individual
UCkw4JCwteGrDHIsyIIKo4tQ,edureka!,"Thank you for Subscribing! If you have not, Subscribe now!

We are a live & interactive e-learning platform with the mission of making learning accessible to everyone. We offer instructor-led courses, along with 24/7 on-demand support to achieve highest course completion rates in the industry! Our real-life projects, 24*7 Support, Personal Learning Managers ensure that your learning goals are met!

Special offer! Flat 20% Off on All Courses, Use Code ""??????????????????""

By subscribing to Edureka Channel, you'll never miss out on high-quality videos, webinars, sample classes & lectures from industry practitioners & influencers. Our research team curates content on trending topics in the areas of DevOps, Generative AI, Data Science, Artificial Intelligence, Cybersecurity, AWS, Azure, Google Cloud, Salesforce, Blockchain, React, Python, Selenium, Tableau, PMP and many more. 

Call us on IND: [phone] / US & Other Countries: [phone] (toll-free) to talk to our Course Advisors.",Diverse,4420000,459719903,11786,,Company/brand
UCChmJrVa8kDg05JfCmxpLRw,Darshil Parmar,"Freelance Data Engineer and Solution Architect. 

I love learning about technology and teaching thing I know to other people. The goal of creating this channel was to teach everything I know to the world, I have spent most of my time learning things online and I want to share all my learning on this youtube channel. 

I will be posting content related to data engineering, architecting systems, data science, machine learning, and interview preparation.

Happy Learning :) 
",Data Science,196000,10263628,165,,Individual
UCH6gDteHtH4hg3o2343iObA,Analytics Vidhya,"For those of you, who are wondering what is �Analytics Vidhya�, �Analytics� can be defined as the science of extracting insights from raw data. 

The spectrum of analytics starts from capturing data and evolves into using insights/trends from this data to make informed decisions. 

�Vidhya� on the other hand is a Sanskrit noun meaning �Knowledge� or �Clarity on a subject�. Knowledge, which has been gained through reading literature or through self-practice / experimentation.

Analytics Vidhya provides a community-based knowledge portal for Analytics and Data Science professionals. The aim of the platform is to become a complete portal serving all knowledge and career needs of Data Science Professionals. 

7805",Data Science,132000,18423829,1907,,Company/brand
UCUzGQrN-lyyc0BWTYoJM_Sg,What's AI by Louis-Fran�ois Bouchard,"Subscribe for AI insights, guides, new techniques, courses, and more...

I am Louis-Fran�ois (or just Louis, loo�ee, French pronunciation), from Montreal, Canada, also known as ""What's AI"", co-founder of Towards AI, and ex-PhD student at Mila.

Focused on making AI accessible. I aim to demystify the AI �black box� for everyone and sensitize people about its potential and risks.

I also publish articles on my blog every week if you enjoy short reads: https://www.louisbouchard.ai/, and have my updates on the newsletter https://louisbouchard.substack.com/.

Check out our courses, trainings and B2B consultation offers: https://www.louisbouchard.ai/b2b/

?Join our discord server with many other AI enthusiasts: https://www.louisbouchard.ai/learn-ai-together/
",Data Science,69800,4173757,587,,Individual
UCZ-qVFZubQ-pVHc9SQ9HjzQ,Codelopment,"Welcome to Codelopment
� Your Practical Coding Partner ??

Codelopment, founded by LAKSHYA, helps you learn coding through real projects. We believe that applying what you learn is essential for success.

Having projects on your resume is crucial for jobs and placements. Codelopment guides you in building projects in different programming languages, making sure you�re job-ready. Whether you�re new to coding or switching to IT or Computer Science, this channel supports you.

?? Need Free Source Code?
Drop a comment on any of our videos with your project name � we�ll get back to you and help you for free!

?? For Custom/Paid Projects:
Call or WhatsApp us at [phone] for personalized project support.

?? Check out our Udemy Course:
Codelopment Python Full Stack Development

?? For Collaborations & Queries:
[email]

?? Disclaimer: Codelopment offers project help strictly for learning and educational use. We do not support plagiarism or misuse of academic work.",Diverse,23500,5867148,1067,,Individual
UCCWi3hpnq_Pe03nGxuS7isg,CampusX,"Hello, I'm Nitish Singh, the founder of CampusX, your online gateway into the world of data science! At CampusX, we believe that quality education is a universal right, not a privilege. We aim to provide TOP TIER data education to everyone with a  passion to learn. On our YouTube channel, we provide high quality free content covering everything related to data. Apart from this, we also provide paid mentorship programs for students where enrolled students get the benefit of personalized guidance through live and recorded video lectures, daily skill-building activities, hands-on projects, assignments, and interactions with industry experts. 

Leveraging my 10 years of teaching experience in the data industry, primarily in Machine/Deep Learning, I bring real-life industry experiences directly to your learning journey.

Explore our video courses at https://learnwith.campusx.in/ for in-depth technology lessons.

For all business inquiries, please reach out to [email]
",Data Science,437000,54465708,1283,,Company/brand
UCxKAuN76I7bkAK0sRVOWcuQ,Jerry Strazzeri,"Especialista em Ci�ncias de Dados em Marketing Digital, Marketing Science e E- commerce.

J� trabalhei como cientista de Dados no Google, Meta (Facebook e Instagram), Tiktok,  Disney, Woolworths (Supermercado), Commonwealth Bank e Fairfax Media. 

Morei muitos anos na Austr�lia e hoje em dia moro na Fl�rida nos EUA. 

Tamb�m tenho um curso de Ci�ncia de Dados e Marketing Science. 

",Diverse,102000,3770797,219,,Individual
UCTVTlRE_gyvZvEFJOxRZlrA,DataScientest,"?? DataScientest.com est un organisme de formation aux m�tiers de la Data Science proposant un format hybride alliant la stimulation de s�ances de coaching � la flexibilit� de cours en ligne que l'apprenant d�couvre � son rythme au travers d'une plateforme d'apprentissage ludique !

?? Notre objectif : favoriser l'apprentissage de la tech � tous, et partout.

?? Depuis 2017 notre expertise p�dagogique en Data science et nos valeurs ont s�duit plus de 8000 alumni, ainsi que 70 grands groupes (dont 30 du CAC40).

?? Envie de passer ma�tre en Data Science ?
#DataAnalyst ? #DataScientist ? #DataEngineer ? #DataManagement ?
D�couvrez toutes nos formations : https://datascientest.com/formations-data

?? Trouvez le cursus fait pour vous
En bootcamp (11 semaines intensives) ou en formation continue (entre 6 et 9 mois), choisissez le format qui vous convient !
 
??Vous souhaitez d�couvrir d'autres astuces Data & IA ?
?? Rendez-vous sur notre Blog : https://datascientest.com/blog-data-ia-actualites 
",Data Science,32800,2585928,665,,Company/brand
UCa9gErQ9AE5jT2DZLjXBIdA,Shaw Talebi,"AI Educator & Builder | PhD, Physics
--

I got my PhD from UT Dallas, where I applied data science techniques to human health and performance research.

During grad school, I began freelancing with my data science and research skills on Upwork and beyond.

After graduating, I worked as a data scientist for 1 year at Toyota Financial Services.

In July 2023, I left my DS role to pursue entrepreneurship full-time.

And now I am here.",Data Science,82100,3938074,160,,Individual
UCn1USB9-5UqKJTSHd1JGcVw,BEPEC,"30,000+ Enrolled Learners | 15,000+ Successful Career Transitions
Join thousands who have transitioned into Data Analytics, Data Science, AI, Data Engineering, and Generative AI � whether you�re a working professional, returning after a career gap, a faculty member, or a fresher.

Struggling to secure a job in India, the USA, UK, Canada, or the UAE?
We help students, professionals, and even homemakers land roles in Data Analytics, Data Science, Machine Learning, Data Engineering, Generative AI, and AI across these countries.

Our implementation-based learning with internship courses helps you build a strong portfolio to bridge the gap between industry expectations and your skills.

? Get a customised career transition plan!
?? WhatsApp/Call us: +91 96444 66222
?? Or schedule a 1-on-1 call with Kanth: https://bepec.in/registration-form/
",Data Science,130000,20501017,843,,Individual
UCY6N8zZhs2V7gNTUxPuKWoQ,Ishan Sharma,"I'm a YouTube creator with 1.7M+ subs making videos on upskilling, business and AI. The goal is to help people make a living doing what they love.

I also run MarkitUp, a marketing agency based in Bengaluru helping brands grow on social with organic and shareable content. MarkitUp has worked with 40+ brands, from individuals and startups to publicly listed enterprises in India and companies in US & UK.

I co-authored Unlocking Unicorn Secrets with a mission to uncover stories of 20 Unicorn founders in India, from childhood to building a billion dollar company. These include Ritesh Agarwal of OYO, Nikhil Kamath & Nithin Kamath of Zerodha, Ghazal & Varun Alagh of Mamaearth among others. The book was published by Penguin on 15th August 2023 and went on to become an Amazon Bestseller, selling over 10,000 copies.

I've also delivered 40+ speeches at colleges across the India including IITs, NITs and many more. I've also done corporate sessions on AI with brands like HP, Lenovo, etc.
",Data Science,2030000,414070508,1779,,Individual
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,"Intellipaat is a global online professional training platform with 10.2M+ learners. We offer certification and degree programs in collaboration with IITs, NITs, and top global universities. Courses span Data Science, AI, Cloud, DevOps, Cybersecurity, Business Analytics, Digital Marketing, and more. Programs feature live training, hands-on projects, expert faculty, and 24�7 support. Learners benefit from lifetime access, resume building, mock interviews, and placement help. Our job portal with 3,100+ hiring partners helps fast-track careers. Intellipaat has won multiple awards for excellence in online education.

For more information, visit us at:- https://intellipaat.com

Contact us at:- [email] | [phone] , US: 1-[phone]",Diverse,12500000,[phone],5352,,Company/brand
UCkR95L-wEZ6ClrPzqDPsiwA,Charlotte Chaze | Break Into Tech,"We've helped thousands of people break into tech with no experience. Teachers, retail workers, SAHMs, bartenders, customer service reps, etc.

I broke into tech by learning data analytics online. Then I built a company to help others do the same... and it's working. 

TikTok: @charlottechaze (470k+) 
",Diverse,22000,4315277,416,,Individual
UCSuSMflMkn4yH9QA5vzsDyA,Anshul Sethi,"I landed a full-time job in Australia as an International student BEFORE I EVEN graduated!

Yes, you read that right!

My name is Anshul Sethi, and I moved to Australia from Delhi in 2022 as an international student for my bachelor's degree. Like you, I started with no connections, family, or financial support while facing the pressure of paying my own university fees in Australia. Through determination and consistency, I balanced studies, part-time work, connection-building, partying, and playing professional cricket - yes, I am a professional cricketer!

Now, at 23, working for a South Australian Government organisation, I want to share my experience and the strategies that helped me secure multiple jobs without applying or interviewing. 

If you're considering studying and working abroad, and want a step-by-step guide to landing casual, part-time, or full-time jobs - you're in the right place

Got questions? Book a one-on-one call

Business enquiries - [email]
",Diverse,4820,757972,280,,Individual
UCxXL5491Db9U8Rhfs-2LVFg,Asimov Academy,"?? Domine Python, Intelig�ncia Artificial, automa��es com n8n e muito mais!
",Diverse,143000,9189613,227,,Individual
UCZEHy3wlCHg9sk2FO79n-aw,Living In Telkom,,Diverse,6170,9290539,202,,Company/brand
UCAq9f7jFEA7Mtl3qOZy2h1A,Data with Zach,"Learn data engineering from the best!

I worked for two years at Facebook as a data engineer in 2016-2018. 
I worked for two years at Netflix as a senior data engineer and senior software engineer in 2018-2020.
I worked for two years at Airbnb as a staff data engineer! 

Follow me on all social media: @EcZachly 

I have a dog named Lulu who I love very much! 350k followers on LinkedIn;  Skilled at data engineering, analytics engineering, and software engineering; advocate for mental health",Data Science,253000,5985620,170,,Individual
UCM6BWkgiGrCHG967i_PyMiw,Dicoding Indonesia,Indonesia�s top technology education provider??,Diverse,90900,10392656,1367,,Company/brand
UCKUzdt2sELyxd6mz-bAx3bA,Rai,Il meglio della programmazione RAI,Diverse,6420000,6631895112,97535,,Individual
UCeVMnSShP_Iviwkknt83cww,CodeWithHarry,"Code With Harry is my attempt to teach basics and those coding techniques to people in short time which took me ages to learn.
At Code With Harry, I provide a quick and to the point demo along with resources of anything and everything I teach. Source code and other resources are hosted on my website CodeWithHarry.com. I provide source code(if any) in the description of every video.
Quality programming videos in Hindi :)
Business enquiries: [email]
",Diverse,9190000,1041249962,2472,,Individual
UCuyfszBAd3gUt9vAbC1dfqA,Avery Smith | Data Analyst,"Hi guys! I'm Avery. And I'm obsessed with data. I'm stoked to be teaching you about python, data science, data visualization, and data analytics. Yay!

Please subscribe to stay up to date with everything I'm working on! 

And don't be a stranger, if you have a question ask! You can comment, or find me on most social media platforms.",Data Science,58100,2479047,415,,Individual
UC2cIYtzg3PfVZdnjepLoSLQ,CYC Official ,"Choose Your Career is your go-to destination for expert advice on career planning, education pathways, and professional growth. Hosted by Vanya Raj, the channel offers insightful videos that help students and professionals make informed decisions about their careers. Whether you�re looking for guidance on selecting the right course, understanding various career options, or tips on excelling in your professional life, Choose Your Career provides clear and actionable advice to set you on the path to success.

Join our community of learners and take the next step towards achieving your career goals!

For collaborations & paid promotions Email me at : [email]
",Diverse,118000,22129626,4081,,Company/brand
UChz4r4VXwPxTqx083Am0IeQ,Khoury College of Computer Sciences,"Khoury College of Computer Sciences is one of Northeastern University�s nine colleges, with the main campus located in Boston, Massachusetts. Khoury College is part of a global network of campuses with locations along the east and west coast, as well as internationally in Vancouver and London. Interdisciplinary programs and innovative research at Khoury College are inspired by the needs of our technology-driven world. We believe that CS is for everyone and the Khoury College education is propelled by expert faculty, a rigorous curriculum, transformative work experiences, and a collaborative community.?",Diverse,2700,1406267,246,,Company/brand
UCCix0G-RLoRTenSFEGrQILQ,Algoritma Enterprise AI Education,"Established in 2017, Algoritma is a leading provider of Data Science and AI education based in Jakarta. We offer hands-on training programs for both individuals and corporate teams, equipping professionals with the technical skills needed to thrive in the era of Industry 4.0.

Our mission is to build a strong technical workforce across Indonesia and Southeast Asia by delivering practical, career-focused learning in data analytics, machine learning, and AI development.

This channel features highlights from our programs, success stories, and accessible insights into the world of Data Science and AI.
",Data Science,21400,1124847,789,,Company/brand
UCf8Pck0ge4_qV3Pc4xV31Xg,Shahi Vlogs,"Welcome to Shahi Vlogs ?? � your guide to the best Institutes, Courses, Career Opportunities, and Job-Oriented Training Programs in India.
On this channel, you�ll find:
?? Institute Tours � Real classroom & lab visits
?? Course Details � Syllabus, Duration & Fees explained
?? Student Reviews & Placements � 100% placement assurance courses covered
?? Career Guidance � Best options after Civil Engineering, IT, Interior Design, Data Analytics & more
Our mission is to help students and professionals choose the right institute & course for a successful career ??
?? For Collaborations & Business Enquiries: [email]
",Diverse,101000,12690755,569,,Individual
UCf1DIJD9jzFTHpn7uvZTn3A,Shiva Gautam,"Welcome to Shiva Concept Solution!
Hi, I�m Shiva Gautam, and I created this channel to help learners master programming concepts, from the basics to advanced topics. Here, you�ll find a wealth of content covering languages like  C#, .NET, Python, and foundational knowledge like Data Structures. I also specialize in Interview Preparation, MERN Stack, and modern technology trends.

This channel hosts numerous videos aimed at:
- Building awareness about modern technologies
- Tackling interview questions with clear explanations
- Equipping you with skills to excel in the tech industry

If you have any questions, feel free to reach out at  [email]

For learning opportunities:
Offline Classes: Visit https://shivaconceptsolution.com
Live Classes & Recorded Videos https://codemug.in
Job Opportunities:  https://technokri.com
Let�s learn, grow, and succeed together!
#shivaconceptsolution #shivasir #codemug
",Diverse,32200,4663840,1080,,Individual
UCPvDKIsrjA_h3g5yZJwCIHA,Tech Classes,"This is your one-stop destination to master the skills, tools, and strategies needed to become a successful in Data Field! 

Hello, I�m Ayushi Mishra, a passionate educator with 4+ years of experience in Data Science, started my career as a Data Analyst. I created this channel to guide aspiring data professionals like you to land your dream job faster and build a successful career in Data Field.

What You�ll Find on This Channel:
? Job Preparation
? Portfolio-Ready Projects 
? Interview Guidance 
? Skill Tutorials 
? Career Advice 

Whether you're learning Data Analysis, Data Science, or just want to know the strategies to build a successful career, our videos will help you get hired faster, enhance your skills, and stay ahead of the curve.

?? For Brand Collaborations or Business Enquiries:
We welcome partnerships with brands related to data science, analytics tools, career development, and education. Please email us at [email] opportunities.
",Data Science,89100,7274540,313,,Company/brand
UCAWsBMQY4KSuOuGODki-l7A,Emma Ding,"Hey, I'm Emma, a former data scientist now helping you reach your data science career goals.

? You Deserve Your Dream Job
When you know how to LAND interviews, PREPARE for interviews efficiently, and EXCEL in your interviews, you will have the confidence to rapidly advance your career and land the job of your dreams. All of our content is designed to help you with those three elements, using practical strategies and resources.

? Is this you?
Many data science professionals feel overwhelmed by the numerous skills required to land a data scientist job, often spending significant time searching for interview questions without a clear action plan or system to follow that leads to their dream job offer.

? We offer:
??�Instant Interview System to Secure Interview Opportunities
?? Data-driven Interview Preparation
??�3E System to Excel Data Science Interviews
??�Offer Negotiations

Welcome to the channel once known as Data Interview Pro. Let's land that dream job together!
",Data Science,65300,3250624,154,,Individual
