channel_id,channel_title,channel_description,Category,subscribers,total_views,total_videos,total_likes,Individual_company_brand
UCHz35rvIKf2CMqj7oiMv9WQ,DecisionForest,"DecisionForest is a Databricks Partner focused on helping organisations achieve faster time-to-insight and annual cost savings through strategic Databricks implementations.

I'm Dan Williams, a Databricks MVP & Partner Solutions Architect Champion and in these videos I dive into the world of data engineering, AI and tech innovation.
",Data Science,31500,3395794,256,,Company/brand
UC55-mxUj5Nj3niXFReG44OQ,Platzi,"?? Aprende desarrollo web, ingl�s, Excel, ciberseguridad, AI y Marketing en la escuela de tecnolog�a m�s grande de habla hispana.
",Diverse,1900000,320024636,2830,,Individual
UCYbd9AIkp7outXrlT4h-CFw,Cit� des M�tiers des C�tes d'Armor,"La Cit� des M�tiers des C�tes d'Armor est un lieu d'information et de conseil sur les m�tiers, les formations, la recherche d'emploi, la cr�ation d'entreprise et le changement de vie professionnelle.

Les conseils sont gratuits, anonymes et ouverts � tous.

En parall�le, des rencontres avec des professionnels de tous les secteurs d'activit� sont organis�es afin d'�changer et de s'informer.",Diverse,8340,1468231,459,,Individual
UC9Tl0-lzeDPH4y7LcRwRSQA,Egor Howell,"?? FREE Resume Template

Contact: [email]
",Diverse,55100,2182372,89,,Individual
UCkcqmxjMXaBb0kDWqqSEU1g,Sahil & Sarra,"On this channel, Sahil and Sarra share their experiences in the tech industry. Subscribe and hit the notification button to stay up-to-date on new content :)

Au revoir!

DISCLAIMER: All opinions shared on this channel are our own and don't express views or opinions of our employers. We only use our experiences and public knowledge to make our content. NO CONFIDENTIAL INFORMATION of our employers is used or shared on this channel. This is not a Professional Coaching channel, it only highlights the public resources that have worked for our careers.
",Diverse,870000,91614356,232,,Individual
UCBwmMxybNva6P_5VmxjzwqA,Apna College,"I'm Shradha, Ex-Microsoft Software Engineer, DRDO. My journey started from a small village of Haryana, in college I learned coding and got 2 internships at Microsoft, work for DRDO, invited for Google SPS and a Full Time Offer from Microsoft. I believe that skills are more important today and want to help students to learn & crack their dream companies ??
So, I left my Microsoft Job and started to teach students. I love my students and I love sharing my learnings.
To Chalo Phodte hain!


Feel free to contact Shradha Didi for Seminars, Hackathons & Collaborations at the given email id below.


",Diverse,7290000,1188786599,981,,Individual
UCwo0hMpDDHhb9RBbMOL3qEQ,Skooldio,"Skooldio ????????? Education Technology (EdTech) ????????????????????????????? ??????????????????????????????????????????? ??????? Learn Corporation ???????????????????????????????????????????? ???????????????????????????????????????????????????? ?????? Data, Design, UX/UI, Programming, Technology, Digital Business ??? Soft Skills ???????

????????????????????????????????????????????? ???????????????? ????????? ???????????? ?????????????????????????????????????????????????????????????????????????

????????? Skooldio ?????????? Craftsmanship ????????????????????????????????????????????????????????????????????????? ????????????????????????????? ?????????????????????????????????? ?????????????????????? EdTech ?????????????????????? User Experience ??????????????????????????????????

????????????????????????????????????? www.skooldio.com",Diverse,71100,3466354,555,,Individual
UCNU_lfiiWBdtULKOw6X0Dig,Krish Naik,"I am the Founder of KrishAI Technologies Private Limited and my experience is pioneering in machine learning, deep learning, and computer vision,an educator, and a mentor, with over 10 years' experience in the industry. This is my YouTube channel where I explain various topics on machine learning, deep learning, and AI with many real-world problem scenarios. I have delivered over 30 tech talks on data science, machine learning, and AI at various meet-ups, technical institutions, and community-arranged forums. My main aim is to make everyone familiar of ML and AI.Please subscribe and support the channel. As i love new technology, all these videos are free and I promise to make more interesting content as we go ahead.
For any collaboration drop me a mail at [email]

Please free to drop a mail for Product unboxing, GPU's unboxing and any other collaboration",Data Science,1320000,127602389,2072,,Individual
UCJQJAI7IjbLcpsjWdSzYz0Q,Thu Vu,"Hi there! Thanks for checking out my channel. Me in 3 words: Economist turned data nerd. I'm a Data science consultant by profession in the past 5 years, based in the Netherlands. My background is in Economics and Computer Science. I love learning and explaining stuff about data science. If that sounds interesting, consider subscribing! :)

Disclaimers: 
All opinions are of my own and not of my employers.
",Data Science,326000,11853349,103,,Individual
UCJa8Lz7Ps1UmqRXKR6NOFtw,Tim Joo,"Life in my 20s living in Seattle! come join the fun ????

lifestyle +  data + tech

Business Inquiries ? [email]
Instagram ? @Tim__Joo
Tik Tok ? @Tim__Joo
",Data Science,5620,478778,308,,Individual
UCxZC-5v-UccF6FXGI7VXgoQ,The iScale,"The iScale, formerly known as 'Industries Helping Hands,' was established with a mission to democratize upskilling. Recognizing the challenges faced by millions of learners, our founders prioritized affordability to address widespread skill and financial gaps, ensuring accessible pathways to personal and professional development.

The iScale acts as a catalyst, empowering college students, freshers, and working professionals to acquire industry-specific skills. Built on the pillars of innovation and community collaboration, we aspire to revolutionize the skilling of learners. The iScale is not just a platform; it is a transformative journey toward a future-ready workforce, unlocking doors to a world of exciting and meaningful career possibilities.
",Data Science,219000,12032746,790,,Company/brand
UC9qcQas8m-Dk_pjKDjgX4Iw,Learnomate Technologies,"Welcome, Dear Learners! ??

If you�re looking to start or grow your career in IT, you�ve come to the right place! At Learnomate, we make IT learning simple, affordable, and accessible for everyone. With over 12 years of experience and expertise, we�re globally renowned for our software training, including Oracle DBA, Data Science, Data Engineering, AWS, Java, DevOps, and much more!

If you�re looking for a roadmap to truly grow in a specific tech field, we offer affordable paid training that gives you everything you need � from step-by-step career guidance to mastering in-demand skills!

Even if you�re just watching our free YouTube videos, you�ll get interview tips, podcasts, student success stories, and tech memes, we�ve got everything you need to crack IT interviews and launch your career in tech.

So, hit subscribe and join us on this journey to success � let�s grow together????!

Contact us:
??[phone], +9192250 93995
?? [email]
?? www.learnomate.org
",Diverse,77100,58822250,2536,,Company/brand
UCpbMQO3wyA-vfYiCiIGB8Iw,DataMites,"DataMites is a global training institute offering courses in Data Science, Artificial Intelligence, Machine Learning, Python, and more. Renowned for its practical approach and expert trainers, DataMites empowers learners from diverse backgrounds to build successful tech careers through hands-on training and real-world projects.

Popular Courses at DataMites:
Courses include Certified Data Scientist, AI Engineer, Certified Data Analyst, Certified Data Engineer, Python Developer, Data Science for Managers, AI for Managers, Marketing Data Analytics, HR Data Analytics, Power BI Expert, and Tableau Expert�all designed to meet current industry needs.

Why Choose DataMites?
*Internship with real-time AI projects
*Industry-aligned curriculum
*100% placement assistance
*Online & offline classes in 20+ Indian cities
*Led by AI expert Ashok Veda
*Certifications accredited by IABAC & NASSCOM FutureSkills

More details call: 1800 313 3434 or visit https://datamites.com/",Data Science,35000,15407879,1435,,Company/brand
UCRsjR0vJxD0ufV90B9WX8lA,Kedeisha Bryan - Your Data Career Coach,"Launch your $100k data career: datacareerblueprint.com

I used to deliver pizzas, now I deliver insights | Helping career changers launch $100k data careers without going back to school | datacareerblueprint.com

",Data Science,27700,731448,70,,Individual
UCjvMTgaYGYwvS3HpQJo4edQ,Top Universities,"www.topuniversities.com is the world's leading higher education community offering independent advice to students. 

Home to the annual QS World University Rankings, The QS World University Tour, The QS World Grad School Tour.",Diverse,36800,5015473,751,,Company/brand
UC4FHiPgS1KXkUMx3dxBUtPg,HolaMundo,,Not Available,931000,60127107,445,,Individual
UCelp2mfpa0fors7HePAodoA,Jean Lee,"I�m Jean�an ex-WhatsApp early engineer and Meta manager with over 20 years in tech. I was an early engineer at WhatsApp before its $19B acquisition by Meta, then led engineering teams at Meta, where I experienced firsthand how technology evolves and shapes the world.
Now, I�m on a mission to break down how AI is changing our careers, industries, and the future of work. AI will transform how we work, learn, and live, and many are overwhelmed by what this means�especially those without access or context.
My goal is to simplify these concepts and make them accessible to everyone�whether you�re starting in tech, pivoting careers, or just curious about AI�s impact. I�m here to bring credible, practical insights into the conversation, helping you not just keep up, but take advantage of AI opportunities.
No hype. No jargon. Just real-world insights for navigating AI and what�s next.

? https://www.linkedin.com/in/jeanklee/
? https://www.exaltitude.io

",Data Science,97300,5427463,224,,Individual
UC_QpDH_oeU0jXIjIQh6lKNA,Sreevidhya Santhosh,"Choosing a career or the right course is often a difficult task, be it for an individual or the child's parents standing at the junction of higher education. Understanding these perplexities, for 18 years now, I have helped individuals get informed on different courses, career options and guided them in making informed choices in terms of higher education, career, or profession.

So if you are someone who is feeling lost and are desperately looking for answers, then you have arrived at the right place.

I am Sreevidhya Santhosh - Education Enthusiast | Career Expert 

Through this channel, you will find answers that might be beneficial in making that pivotal career or educational decision. 

Sometimes all that one needs is a little help to stand up tall and high. With this thought that I have understood from my life journey, I knock on your social media every day with hopeful reminders of motivation and strength.

Keep Going, Happy Life!
",Diverse,966000,120075731,2607,,Individual
UC91RZv71f8p0VV2gaFI07pg,Vedantu JEE Made Ejee,"Welcome to Vedantu Math JEE Made EJEE, the best YouTube channel for JEE preparation, CBSE Boards class 11 and class 12 preparation, and other engineering exams in India. Our channel is dedicated to providing students with high-quality, easy-to-understand video lessons, practice problems, and tips and tricks to help them excel in their exams.

Our team of experienced Master Teachers create engaging and informative content that covers a wide range of topics, from JEE preparation class 11 and class 12 to career guidance and motivation. We understand that preparing for competitive exams like IIT JEE, CUET, and NDA can be challenging, which is why we strive to simplify complex concepts and provide students with effective study strategies and JEE preparation tips.

Thank you for subscribing to our channel as your trusted source for JEE preparation and beyond.


?? For Inquiry or Any JEE Related Queries Call?? - 8065820782
",Diverse,2300000,767607348,9652,,Company/brand
UCObs0kLIrDjX2LLSybqNaEA,Great Learning,"Great Learning is a global ed-tech company that provides professional and higher education programs, with a focus on online and blended learning. They offer courses and certificate programs in various domains like AI, Gen AI, technology, data science, and business, often in collaboration with top universities, including IITs, MIT Professional Education, Texas McCombs at UT Austin, JHU, Northwestern University, Deakin University & many more. Their goal is to help professionals enhance their skills and advance their careers. 

Great Learning aims to make quality education accessible to anyone who wants to learn. Great Learning Academy (https://www.mygreatlearning.com/academy), our commitment to aid free learning, offers 1200+ completely FREE courses in the most in-demand job domains. In addition to videos, you can earn certificates of completion, do assignments and projects, attend live sessions and interact with top faculty & industry experts.
",Data Science,980000,75180907,2253,,Company/brand
UC_fyAp919RnkKmBrMXGwnUQ,Google Career Certificates,"New course alert! Make AI Work for You is available now.

",Data Science,692000,315933077,1041,,Company/brand
UCs5Y5_7XK8HLDX0SLNwkd3w,Visual Studio Code,"The open source AI code editor

Free download and documentation: https://code.visualstudio.com",Diverse,881000,86579283,1283,,Company/brand
UCZf_9SblvM8iTTkouFEcHtA,Marina Wyss - AI & Machine Learning,"Senior Applied Machine Learning Scientist at Twitch/Amazon helping you with your AI/ML/Data Science career.
",Data Science,103000,2868655,75,,Individual
UCEBpSZhI1X8WaP-kY_2LLcg,365 Data Science,"All AI & data courses�77% OFF until Dec.1. 
At 365 Data Science we make #DataScience accessible to all by providing the highest quality online data science education. Our courses are designed to build up your skill set from beginner to job-ready, regardless of your current level, background education, and experience.

Our data science program helps students and young professionals embark on a career as a data scientist. Demand for qualified data scientists is at an all-time high and traditional degrees are simply too expensive, time-consuming or rigid to meet the majority of needs. Our mission is to close that gap. 

We provide high quality, affordable training to open new opportunities for students and professionals all over the world. 
We constantly improve our program offering and the customer experience.
We�ve Helped More than 1 Million Student differentiate themselves by providing them with:

Ready to Start Your Career?
",Data Science,363000,16695749,273,,Company/brand
UCWB6r6WZT1Q7dd_gK-yHCMA,Hire Ready,"Hi Tech dudes ! Thanks for checking out. I am Benisha with 2 years of experience in Data science and AI Training. I love Data science and I started AI Learning since my 3rd year of college. So with 4 years of experience in working with data and 2 years of experience in Teaching AI and Data science to graduates and working professionals in software industry -"" Who need a switch in career"".

Why I started this channel is because I love AI and Data science. A lil bit mad about it??. I want you guys to have fun with learning. This channel's motto is to prove you guys - ""Working with AI and Data Science is dailydose of playing with data, business and numbers"" - Final Outcome : "" Business Growth"". 

Vibe matched? - Hit subscribe to ""Hire Ready""! Let's play with Data. Build systems that makes life easy!


I hope this AI full course in youtube becomes your favourite best youtube channel that posts AI full course in Tamil?? and AI full course in English??. ",Data Science,11100,230793,201,,Company/brand
UCjXd5MAsvEnCbzKlXdCYYKw,Data Engineer Academy,Learn the EXACT method to transition into data engineering in less than 90 days and increase your compensation by 20-100%,Data Science,14300,1515185,915,,Individual
UCSpJ1qKyNEWofOlkW5Hs55g,Datademia,"?? �Quieres convertirte en analista de datos y acceder a una de las profesiones m�s demandadas?

En Datademia, te ense�amos de forma pr�ctica y desde cero con nuestros Bootcamps y M�sters en espa�ol. 

?? Domina los datos y transforma tu futuro. 

?? Empieza gratis con nuestros cursos introductorios y descubre c�mo usar herramientas clave como Excel, Google Sheets, SQL, Python y m�s. 

?? Aprende con nosotros y trabaja como analista de negocios, analista de datos, cient�fico de datos o ingeniero de datos, profesiones que est�n revolucionando el mundo.

?? Suscr�bete y empieza tu camino en datos hoy. 

�El futuro te espera! ??????",Not Available,30500,2718629,1010,,Individual
UCwr-evhuzGZgDFrq_1pLt_A,Error Makes Clever,"Empowering developers to level up their skills through training in software development technologies?????
Join our community today !
",Diverse,1150000,109485829,419,,Individual
UC8_RSKwbU1OmZWNEoLV1tQg,Data with Baraa,"Hey, I'm Baraa, a Data Engineer with over 17 years experience, Ex-Mercedes Benz, where I led and built one of the biggest data platforms for analytics and AI.

Now I�m here to share it all through visually explained courses, real-world projects, and the skills that will get you hired. I�ve helped millions of students transform their careers.

If that sounds interesting, consider subscribing! See you in the next video
",Data Science,226000,10935703,354,,Individual
UCo7EHzKF2zDFWszw7Dg4mPw,Alura,"Sauda��es Dev! ?

Que bom ter voc� aqui no canal da Alura, a maior escola de tecnologia do Brasil!

12 anos transformando a comunidade tech do pa�s. Prepare-se para o pr�ximo n�vel da sua carreira em tecnologia!?

Aqui no nosso canal voc� encontra todos os conte�dos para mergulhar com profundidade e navegar em todas as �reas da tecnologia: programa��o ??, IA ??, ci�ncia de dados ??, UX e design ??? e muitos outros temas ??

Aproveite e visite o nosso site e nossas redes sociais para ficar por dentro de tudo! ??
",Data Science,499000,33041487,1570,,Individual
UCtoNXlIegvxkvf5Ji8S57Ag,Lore So What,"Ciao ?? I�m Lore and I�m a Self-Taught Data Analytics Lead working at Amazon.

My goal is to craft the ultimate learning resources to help you break into and thrive in the exciting world of Data Analytics and Data Science ??

While doing this, I will do my best to remove the fluff and answer the SO WHAT question ??

?? Get in touch
[email]
",Data Science,130000,2941136,281,,Individual
UC5TOFhyb_LxL2VG_Zenhpzw,Thai PBS,,Not Available,10200000,4884621656,174080,,Individual
UC0T6MVd3wQDB5ICAe45OxaQ,WsCube Tech,"WsCube Tech is Vernacular Upskilling platform revolutionizing the way you learn & develop your career skills.??

We understand the challenges faced by job aspirants in our country. With limited resources and lack of top-notch skill mentorship in native language, many talented individuals miss out on global job opportunities. That's where WsCube Tech steps in.??

??Our mission is clear: 

�To bridge the gap in India's upskilling ecosystem by providing tech-enabled & job-oriented training programs in vernacular languages.�

We believe that language should never be barrier to learning anything.

With WsCube Tech, you'll gain hands-on skills that make you globally competitive. Our courses are designed to prepare over 100M career aspirants for the 'Bharat' of future. ??

??Subscribe & join us on this transformative journey. Learn: 

? Digital Marketing
? Web/App Development
? Cyber Security
? Python 
? Data Science/Analytics
? Programming 

??For inquiries, call on +91 9269698122, 9024244886
",Diverse,4200000,399146870,5880,,Company/brand
UC2MYZHG8a56u4REI2RedtRA,KaaShiv InfoTech,"IT jobs in Tamil - jobs hunter in tamil - Learn to Code � to teach people how to different technologies by way of clear and organized lessons. The guide covers a variety of topics, ranging from beginner to advanced skill levels.",Diverse,250000,34045368,2966,,Individual
UCpisqKhElAkvqs9lzhmjuAQ,Ribhu Mukherjee | Susmita Sen,"Tera software career hum banaenge!

Welcome to our YouTube channel where we share our experiences/learnings in software career, and help you build your software career. Here you will find:
??Tech resources/links for interviews, coding rounds
?? Offcampus oppurtunities/jobs
?? Career growth tips,tricks, guides

Practically everything you need to develop an awesome career in tech!

Who are we?
Ribhu Mukherjee is a GATE CSE Ranker, who has cracked IIT MADRAS, and currently a software engineer in Qualcomm RnD.
Susmita Sen has worked with 5+ startups with a variety of freelance work.

Thankyou for joining us in this journey.
",Diverse,8600,1363625,267,,Individual
UCgeOgQcMFGlWUuCe_xAGUeg,Career With Riwas ,"?? Welcome to Career With Riwas! ??
Hi, I'm Riwas .
I'm Your Career Coach

Your career dreams deserve a partner who inspires, guides, and helps you shine�and that's exactly why I'm here! On this channel, I bring you everything you need to unlock your potential and achieve your career goals.

No matter where you are in your career journey, you're looking for career advice, job tips, skill development, career guidance, or exploring courses, Career With Riwas is here to support you every step of the way. 

Subscribe today and start reaching your career goals with Riwas!

Hit the Like button ??
Share with your friends, family. 
Comment your valuable words. 
If it's helpful to you then subscribe Career With Riwas.

DM for further information ??
Thanks for giving your valuable time??

Your Career Compass ?? 
??Career With Riwas??

?? [email]
",Diverse,10900,8747496,379,,Individual
UCGPjzyzRdvg2RxfWVWOzsDA,Salary Transparent Street,"?? At Salary Transparent Street, we ask strangers, ""What do you do? How much do you make?"" to normalize financial transparency, close pay gaps, and help people learn and earn more.

?? Created by Hannah Williams and her husband, James Daniels, in April 2022 after finding out she was underpaid. Our mission is to normalize pay transparency and help workers learn (and earn) more.

?? Follow us on TikTok, Instagram, Facebook, YouTube, and LinkedIn for daily interviews!
",Diverse,212000,72360136,900,,Individual
UCDybamfye5An6p-j1t2YMsg,Mo Chen,"Data Analysis Lab - Build Your Data Portfolio in 30 DAYS: https://www.skool.com/data-analysis-lab
How I Built 50+ Data Projects in 90 DAYS: https://mochen.info/50-projects-90-days/
Join my newsletter: https://www.mochen.info

Sponsorships: [email]

Hi! I'm Mo, and I help career switchers transitioning into Data Analytics. I'm a Data & Analytics Manager, and I've been working in the Financial and Banking Data space for 7 years now.
",Data Science,194000,7994335,279,,Individual
UCWv7vMbMWH4-V0ZXdmDpPBA,Programming with Mosh,"Hi! I'm Mosh ??, a software engineer with over 20 years of experience.  I'm all about clear, concise, practical coding tutorials � no fluff, just the good stuff! My courses focus on real-world projects and the skills that will get you hired. I've helped millions of students transform their careers. 

Want to level up your skills? Subscribe and hit the bell to get notified when I upload new videos!

For sponsorships: [email]
",Diverse,4870000,258371797,243,,Individual
UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,"I am Dhaval Patel, an AI professional with 14 years of experience with big tech companies such as Bloomberg and NVIDIA. I am also a co-founder of AI services company AtliQ. The co-founder of this channel Hemanand Vadivel has 6+ years of DATA INDUSTRY experience in Europe. We teach data analytics, data science, and AI on this channel. All our content is highly relevant to the industry.

Visit https://codebasics.io/ for my video courses that teach technology most simplistically and practically!

For all Business and Sponsorship-related inquiries, don't hesitate to get in touch with [email].
",Data Science,1420000,146980946,1142,,Individual
UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,"Learn math, programming, and computer science for free. A 501(c)(3) tax-exempt charity. We also run a free learning interactive platform at freecodecamp.org",Diverse,11300000,924052775,2006,,Company/brand
